2026-01-14 01:36:54,472 | INFO    | main                 | 
[94m================================================================================[0m
2026-01-14 01:36:54,473 | INFO    | main                 | [94mCOMPREHENSIVE EVALUATION: LOW-RANK COORDINATOR[0m
2026-01-14 01:36:54,474 | INFO    | main                 | [94m================================================================================[0m

2026-01-14 01:36:54,474 | INFO    | main                 | CWD: /home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/inventi... (117 chars)
2026-01-14 01:36:54,474 | INFO    | main                 | Method path: /home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/inventi... (181 chars)
2026-01-14 01:36:54,475 | INFO    | main                 | Path exists: True
2026-01-14 01:36:54,475 | INFO    | load_method_results  | [94mLoading method results from: /home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/inventi... (181 chars)[0m
2026-01-14 01:36:54,477 | INFO    | load_method_results  | [92mLoaded 200 examples[0m
2026-01-14 01:36:54,477 | DEBUG   | load_method_results  | Example keys: ['input', 'output', 'context', 'dataset', 'split', 'predict_baseline', 'predict_method', 'method']
2026-01-14 01:36:54,477 | INFO    | main                 | 
[96mData loaded:[0m
2026-01-14 01:36:54,477 | INFO    | main                 |   Examples: 200
2026-01-14 01:36:54,477 | INFO    | main                 |   Method: Low-Rank Recurrent Coordinator
2026-01-14 01:36:54,478 | INFO    | analyze_token_efficiency | 
[94mAnalyzing token efficiency...[0m
2026-01-14 01:36:54,688 | DEBUG   | compute_interaction_complexity | Complexity: high, words=432, diversity=0.458
2026-01-14 01:36:54,698 | DEBUG   | analyze_token_efficiency | Example 0: savings=6.47%, complexity=high
2026-01-14 01:36:54,699 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=217, diversity=0.507
2026-01-14 01:36:54,699 | DEBUG   | analyze_token_efficiency | Example 1: savings=6.56%, complexity=medium
2026-01-14 01:36:54,700 | DEBUG   | compute_interaction_complexity | Complexity: high, words=436, diversity=0.447
2026-01-14 01:36:54,700 | DEBUG   | analyze_token_efficiency | Example 2: savings=6.41%, complexity=high
2026-01-14 01:36:54,701 | DEBUG   | compute_interaction_complexity | Complexity: high, words=547, diversity=0.371
2026-01-14 01:36:54,702 | DEBUG   | compute_interaction_complexity | Complexity: low, words=57, diversity=0.719
2026-01-14 01:36:54,702 | DEBUG   | compute_interaction_complexity | Complexity: low, words=48, diversity=0.688
2026-01-14 01:36:54,703 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=103, diversity=0.563
2026-01-14 01:36:54,703 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=259, diversity=0.506
2026-01-14 01:36:54,704 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=121, diversity=0.438
2026-01-14 01:36:54,704 | DEBUG   | compute_interaction_complexity | Complexity: low, words=18, diversity=0.444
2026-01-14 01:36:54,705 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=170, diversity=0.535
2026-01-14 01:36:54,705 | DEBUG   | compute_interaction_complexity | Complexity: low, words=15, diversity=1.000
2026-01-14 01:36:54,705 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=129, diversity=0.643
2026-01-14 01:36:54,706 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=246, diversity=0.557
2026-01-14 01:36:54,706 | DEBUG   | compute_interaction_complexity | Complexity: low, words=37, diversity=0.730
2026-01-14 01:36:54,707 | DEBUG   | compute_interaction_complexity | Complexity: high, words=359, diversity=0.493
2026-01-14 01:36:54,707 | DEBUG   | compute_interaction_complexity | Complexity: high, words=466, diversity=0.189
2026-01-14 01:36:54,708 | DEBUG   | compute_interaction_complexity | Complexity: high, words=463, diversity=0.395
2026-01-14 01:36:54,708 | DEBUG   | compute_interaction_complexity | Complexity: low, words=82, diversity=0.695
2026-01-14 01:36:54,709 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=168, diversity=0.595
2026-01-14 01:36:54,711 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=237, diversity=0.549
